id,kuntanro,kuntanimi,asuntolkm,talotyyppi,rahmuoto,rahmuoto2,valmvuosi
914,91,Helsinki,1,AP,VR,VO,2020
1756,543,Nurmijarvi,1,AP,VR,VO,2020
805,91,Helsinki,1,AP,VR,VO,2020
201,49,Espoo,1,AP,VR,VO,2020
2015,858,Tuusula,1,AP,VR,VO,2020
1818,543,Nurmijarvi,2,AP,VR,VO,2020
486,49,Espoo,1,AP,VR,VO,2020
414,49,Espoo,1,AP,VR,VO,2020
1219,92,Vantaa,1,AP,VR,VO,2020
933,91,Helsinki,2,AP,VR,VO,2020
244,49,Espoo,1,AP,VR,VO,2020
1732,505,Mantsala,2,AP,VR,VO,2020
1539,186,Jarvenpaa,1,AP,VR,VO,2020
2106,927,Vihti,1,AP,VR,VO,2020
1449,106,Hyvinkaa,1,AP,VR,VO,2020
29,49,Espoo,57,AK,VR,VO,2020
1335,92,Vantaa,1,AP,VR,VO,2020
1637,257,Kirkkonummi,1,AP,VR,VO,2020
415,49,Espoo,2,AP,VR,VO,2020
1828,543,Nurmijarvi,7,AP,VR,VO,2020
764,91,Helsinki,1,AP,VR,VO,2020
1153,92,Vantaa,1,AP,VR,VO,2020
1524,186,Jarvenpaa,1,AP,VR,VO,2020
240,49,Espoo,2,AP,VR,VO,2020
2037,858,Tuusula,1,AP,VR,VO,2020
254,49,Espoo,1,AP,VR,VO,2020
351,49,Espoo,2,AP,VR,VO,2020
1652,257,Kirkkonummi,1,AP,VR,VO,2020
1857,543,Nurmijarvi,4,AK,VR,VO,2020
861,91,Helsinki,1,AP,VR,VO,2020
1474,186,Jarvenpaa,1,AP,VR,VO,2020
863,91,Helsinki,2,AP,VR,VO,2020
1569,186,Jarvenpaa,41,AK,VR,VV,2020
2130,927,Vihti,1,AP,VR,VO,2020
1716,505,Mantsala,1,AP,VR,VO,2020
2094,927,Vihti,1,AP,VR,VO,2020
1529,186,Jarvenpaa,6,AP,ASO,ASO,2020
329,49,Espoo,1,AP,VR,VO,2020
831,91,Helsinki,2,AP,VR,VO,2020
326,49,Espoo,1,AP,VR,VO,2020
1337,92,Vantaa,2,AP,VR,VO,2020
704,91,Helsinki,1,AP,VR,VO,2020
1028,92,Vantaa,1,AP,VR,VO,2020
661,91,Helsinki,1,AP,VR,VO,2020
357,49,Espoo,2,AP,VR,VO,2020
1090,92,Vantaa,1,AP,VR,VO,2020
1944,753,Sipoo,1,AP,VR,VO,2020
901,91,Helsinki,1,AP,VR,VO,2020
426,49,Espoo,1,AP,VR,VO,2020
593,91,Helsinki,45,AK,ASO,ASO,2020
60,49,Espoo,60,AK,VR,VV,2020
911,91,Helsinki,1,AP,VR,VO,2020
155,49,Espoo,1,AP,VR,VO,2020
1889,753,Sipoo,2,AP,VR,VO,2020
2011,858,Tuusula,1,AP,VR,VO,2020
750,91,Helsinki,2,AP,VR,VO,2020
61,49,Espoo,16,AP,VR,VO,2020
317,49,Espoo,2,AP,VR,VO,2020
1734,505,Mantsala,1,AP,VR,VO,2020
1486,186,Jarvenpaa,4,AP,VR,VO,2020
417,49,Espoo,3,AP,VR,VO,2020
1548,186,Jarvenpaa,1,AP,VR,VO,2020
1631,257,Kirkkonummi,1,AP,VR,VO,2020
615,91,Helsinki,1,AP,VR,VO,2020
128,49,Espoo,1,AP,VR,VO,2020
1387,235,Kauniainen,31,AK,VR,VO,2020
1105,92,Vantaa,3,AP,VR,VO,2020
890,91,Helsinki,1,AP,VR,VO,2020
258,49,Espoo,1,AP,VR,VO,2020
1809,543,Nurmijarvi,2,AP,VR,VO,2020
2026,858,Tuusula,1,AP,VR,VO,2020
13,49,Espoo,41,AK,ARA,LK,2020
1151,92,Vantaa,1,AP,VR,VO,2020
1750,543,Nurmijarvi,1,AP,VR,VO,2020
442,49,Espoo,1,AP,VR,VO,2020
2025,858,Tuusula,1,AP,VR,VO,2020
200,49,Espoo,1,AP,VR,VO,2020
507,91,Helsinki,1,AP,VR,VO,2020
1091,92,Vantaa,2,AP,VR,VO,2020
1978,858,Tuusula,1,AP,VR,VO,2020
1999,858,Tuusula,1,AP,VR,VO,2020
136,49,Espoo,1,AP,VR,VO,2020
1927,753,Sipoo,1,AP,VR,VO,2020
195,49,Espoo,1,AP,VR,VO,2020
1958,858,Tuusula,1,AP,VR,VO,2020
107,49,Espoo,2,AP,VR,VO,2020
819,91,Helsinki,1,AP,VR,VO,2020
1902,753,Sipoo,1,AP,VR,VO,2020
1391,235,Kauniainen,1,AP,VR,VO,2020
464,49,Espoo,1,AP,VR,VO,2020
1709,505,Mantsala,4,AK,VR,VO,2020
110,49,Espoo,1,AP,VR,VO,2020
1033,92,Vantaa,1,AP,VR,VO,2020
1166,92,Vantaa,45,AK,VR,VV,2020
1223,92,Vantaa,1,AP,VR,VO,2020
1705,505,Mantsala,1,AP,VR,VO,2020
384,49,Espoo,2,AP,VR,VO,2020
436,49,Espoo,1,AP,VR,VO,2020
1743,505,Mantsala,2,AP,VR,VO,2020
599,91,Helsinki,40,AK,VR,VO,2020
191,49,Espoo,1,AP,VR,VO,2020
47,49,Espoo,36,AK,ARA,LK,2020
600,91,Helsinki,49,AK,VR,VO,2020
1182,92,Vantaa,60,AK,VR,VO,2020
804,91,Helsinki,5,AP,VR,VO,2020
76,49,Espoo,1,AP,VR,VO,2020
106,49,Espoo,1,AP,VR,VO,2020
684,91,Helsinki,2,AP,VR,VO,2020
917,91,Helsinki,2,AP,VR,VO,2020
1374,92,Vantaa,1,AP,VR,VO,2020
96,49,Espoo,2,AP,VR,VO,2020
525,91,Helsinki,2,AP,VR,VO,2020
395,49,Espoo,1,AP,VR,VO,2020
798,91,Helsinki,1,AP,VR,VO,2020
133,49,Espoo,1,AP,VR,VO,2020
1739,505,Mantsala,1,AP,VR,VO,2020
1278,92,Vantaa,2,AP,VR,VO,2020
1164,92,Vantaa,6,AP,VR,VO,2020
1617,245,Kerava,1,AP,VR,VO,2020
282,49,Espoo,2,AP,VR,VO,2020
2027,858,Tuusula,1,AP,VR,VO,2020
1543,186,Jarvenpaa,1,AP,VR,VO,2020
1861,753,Sipoo,1,AP,VR,VO,2020
499,49,Espoo,1,AP,VR,VO,2020
480,49,Espoo,1,AP,VR,VO,2020
1830,543,Nurmijarvi,5,AP,VR,VO,2020
253,49,Espoo,1,AP,VR,VO,2020
810,91,Helsinki,1,AP,VR,VO,2020
713,91,Helsinki,2,AP,VR,VO,2020
1812,543,Nurmijarvi,2,AP,VR,VO,2020
1208,92,Vantaa,2,AP,VR,VO,2020
1181,92,Vantaa,1,AP,VR,VO,2020
1221,92,Vantaa,1,AP,VR,VO,2020
762,91,Helsinki,57,AK,VR,VO,2020
18,49,Espoo,81,AK,VR,VO,2020
1654,257,Kirkkonummi,15,AP,ARA,ER,2020
1540,186,Jarvenpaa,1,AP,VR,VO,2020
590,91,Helsinki,81,AK,ARA,ER,2020
1980,858,Tuusula,1,AP,VR,VO,2020
1759,543,Nurmijarvi,1,AP,VR,VO,2020
1130,92,Vantaa,1,AP,VR,VO,2020
1082,92,Vantaa,2,AP,VR,VO,2020
2097,927,Vihti,1,AP,VR,VO,2020
140,49,Espoo,2,AP,VR,VO,2020
1952,858,Tuusula,2,AP,VR,VO,2020
207,49,Espoo,4,AP,VR,VO,2020
1077,92,Vantaa,2,AP,VR,VO,2020
1561,186,Jarvenpaa,60,AK,VR,VO,2020
957,91,Helsinki,1,AK,VR,VO,2020
489,49,Espoo,1,AP,VR,VO,2020
463,49,Espoo,1,AP,VR,VO,2020
1378,92,Vantaa,2,AP,VR,VO,2020
885,91,Helsinki,1,AP,VR,VO,2020
1598,245,Kerava,1,AP,VR,VO,2020
1303,92,Vantaa,1,AP,VR,VO,2020
2095,927,Vihti,1,AP,VR,VO,2020
801,91,Helsinki,2,AP,VR,VO,2020
803,91,Helsinki,5,AP,VR,VO,2020
823,91,Helsinki,1,AP,VR,VO,2020
1630,257,Kirkkonummi,1,AP,VR,VO,2020
123,49,Espoo,1,AP,VR,VO,2020
1188,92,Vantaa,1,AP,VR,VO,2020
1847,543,Nurmijarvi,1,AP,VR,VO,2020
2071,858,Tuusula,2,AP,VR,VO,2020
718,91,Helsinki,1,AP,VR,VO,2020
891,91,Helsinki,1,AP,VR,VO,2020
1575,186,Jarvenpaa,18,AK,VR,VO,2020
459,49,Espoo,2,AP,VR,VO,2020
687,91,Helsinki,4,AP,ASO,ASO,2020
2082,858,Tuusula,1,AP,VR,VO,2020
488,49,Espoo,1,AP,VR,VO,2020
1211,92,Vantaa,2,AP,VR,VO,2020
263,49,Espoo,1,AP,VR,VO,2020
519,91,Helsinki,2,AP,VR,VO,2020
1678,257,Kirkkonummi,1,AP,VR,VO,2020
1150,92,Vantaa,2,AP,VR,VO,2020
1140,92,Vantaa,2,AP,VR,VO,2020
193,49,Espoo,4,AP,VR,VO,2020
1915,753,Sipoo,1,AP,VR,VO,2020
1458,186,Jarvenpaa,42,AK,VR,VO,2020
135,49,Espoo,1,AP,VR,VO,2020
1255,92,Vantaa,1,AP,VR,VO,2020
776,91,Helsinki,2,AP,VR,VO,2020
656,91,Helsinki,1,AP,VR,VO,2020
994,91,Helsinki,1,AP,VR,VO,2020
1395,235,Kauniainen,1,AP,VR,VO,2020
28,49,Espoo,84,AK,VR,VO,2020
165,49,Espoo,2,AP,VR,VO,2020
1562,186,Jarvenpaa,15,AK,VR,VO,2020
1832,543,Nurmijarvi,3,AP,VR,VO,2020
1016,91,Helsinki,1,AK,VR,VO,2020
1522,186,Jarvenpaa,1,AP,VR,VO,2020
867,91,Helsinki,4,AP,VR,VO,2020
41,49,Espoo,47,AK,ARA,LK,2020
390,49,Espoo,1,AP,VR,VO,2020
887,91,Helsinki,1,AP,VR,VO,2020
862,91,Helsinki,2,AP,VR,VO,2020
1127,92,Vantaa,1,AP,VR,VO,2020
1073,92,Vantaa,2,AP,VR,VO,2020
1851,543,Nurmijarvi,1,AP,VR,VO,2020
356,49,Espoo,2,AP,VR,VO,2020
429,49,Espoo,1,AP,VR,VO,2020
1233,92,Vantaa,1,AP,VR,VO,2020
371,49,Espoo,2,AP,VR,VO,2020
1689,257,Kirkkonummi,2,AP,VR,VO,2020
1160,92,Vantaa,2,AP,VR,VO,2020
223,49,Espoo,1,AP,VR,VO,2020
605,91,Helsinki,1,AP,VR,VO,2020
17,49,Espoo,57,AK,VR,VO,2020
1379,92,Vantaa,1,AP,VR,VO,2020
1251,92,Vantaa,29,AK,VR,VO,2020
1141,92,Vantaa,1,AP,VR,VO,2020
1463,186,Jarvenpaa,1,AP,VR,VO,2020
815,91,Helsinki,1,AP,VR,VO,2020
306,49,Espoo,1,AP,VR,VO,2020
1349,92,Vantaa,1,AP,VR,VO,2020
1341,92,Vantaa,2,AP,VR,VO,2020
1205,92,Vantaa,1,AP,VR,VO,2020
1949,858,Tuusula,1,AP,VR,VO,2020
1518,186,Jarvenpaa,3,AP,VR,VO,2020
24,49,Espoo,51,AK,VR,VO,2020
942,91,Helsinki,7,AK,VR,VO,2020
864,91,Helsinki,1,AP,VR,VO,2020
2105,927,Vihti,1,AP,VR,VO,2020
1789,543,Nurmijarvi,1,AP,VR,VO,2020
348,49,Espoo,1,AP,VR,VO,2020
1669,257,Kirkkonummi,1,AP,VR,VO,2020
939,91,Helsinki,7,AK,VR,VO,2020
38,49,Espoo,75,AK,VR,VV,2020
1646,257,Kirkkonummi,1,AP,VR,VO,2020
1483,186,Jarvenpaa,2,AP,VR,VO,2020
1551,186,Jarvenpaa,2,AP,VR,VO,2020
1476,186,Jarvenpaa,6,AP,VR,VO,2020
245,49,Espoo,1,AP,VR,VO,2020
1322,92,Vantaa,2,AP,VR,VO,2020
1568,186,Jarvenpaa,10,AK,VR,VO,2020
54,49,Espoo,31,AP,VR,VO,2020
1627,257,Kirkkonummi,1,AP,VR,VO,2020
1176,92,Vantaa,53,AK,ASO,ASO,2020
209,49,Espoo,1,AP,VR,VO,2020
1361,92,Vantaa,1,AP,VR,VO,2020
1138,92,Vantaa,2,AP,VR,VO,2020
797,91,Helsinki,1,AP,VR,VO,2020
368,49,Espoo,1,AP,VR,VO,2020
1145,92,Vantaa,2,AP,VR,VO,2020
58,49,Espoo,73,AK,VR,VO,2020
495,49,Espoo,1,AP,VR,VO,2020
778,91,Helsinki,1,AP,VR,VO,2020
2040,858,Tuusula,1,AP,VR,VO,2020
365,49,Espoo,1,AP,VR,VO,2020
842,91,Helsinki,1,AP,VR,VO,2020
1495,186,Jarvenpaa,1,AP,VR,VO,2020
1365,92,Vantaa,1,AP,VR,VO,2020
2142,927,Vihti,1,AP,VR,VO,2020
186,49,Espoo,1,AP,VR,VO,2020
231,49,Espoo,1,AP,VR,VO,2020
795,91,Helsinki,1,AP,VR,VO,2020
1259,92,Vantaa,14,AK,VR,VO,2020
387,49,Espoo,1,AP,VR,VO,2020
1003,91,Helsinki,1,AK,VR,VO,2020
514,91,Helsinki,2,AP,VR,VO,2020
721,91,Helsinki,22,AK,VR,VO,2020
178,49,Espoo,2,AP,VR,VO,2020
1718,505,Mantsala,2,AP,VR,VO,2020
669,91,Helsinki,46,AK,VR,VO,2020
1292,92,Vantaa,1,AP,VR,VO,2020
1155,92,Vantaa,41,AK,VR,VO,2020
72,49,Espoo,1,AP,VR,VO,2020
1865,753,Sipoo,1,AP,VR,VO,2020
1621,257,Kirkkonummi,1,AP,VR,VO,2020
392,49,Espoo,2,AP,VR,VO,2020
456,49,Espoo,1,AP,VR,VO,2020
1461,186,Jarvenpaa,1,AP,VR,VO,2020
998,91,Helsinki,1,AK,VR,VO,2020
302,49,Espoo,1,AP,VR,VO,2020
1430,106,Hyvinkaa,8,AK,VR,VO,2020
1050,92,Vantaa,1,AP,VR,VO,2020
1044,92,Vantaa,150,AK,VR,VO,2020
1247,92,Vantaa,70,AK,VR,VO,2020
569,91,Helsinki,96,AK,VR,VV,2020
551,91,Helsinki,2,AP,VR,VO,2020
723,91,Helsinki,22,AK,VR,VO,2020
1940,753,Sipoo,1,AP,VR,VO,2020
198,49,Espoo,1,AP,VR,VO,2020
2000,858,Tuusula,5,AP,VR,VO,2020
1163,92,Vantaa,1,AP,VR,VO,2020
324,49,Espoo,1,AP,VR,VO,2020
173,49,Espoo,2,AP,VR,VO,2020
543,91,Helsinki,14,AK,ASO,ASO,2020
1682,257,Kirkkonummi,1,AP,VR,VO,2020
407,49,Espoo,1,AP,VR,VO,2020
1409,106,Hyvinkaa,1,AP,VR,VO,2020
476,49,Espoo,7,AP,VR,VO,2020
1557,186,Jarvenpaa,56,AK,ARA,PK,2020
953,91,Helsinki,6,AK,VR,VO,2020
1798,543,Nurmijarvi,1,AP,VR,VO,2020
1541,186,Jarvenpaa,1,AP,VR,VO,2020
1059,92,Vantaa,1,AP,VR,VO,2020
2052,858,Tuusula,1,AP,VR,VO,2020
1520,186,Jarvenpaa,1,AP,VR,VO,2020
579,91,Helsinki,5,AP,ASO,ASO,2020
1810,543,Nurmijarvi,2,AP,VR,VO,2020
1051,92,Vantaa,2,AP,VR,VO,2020
224,49,Espoo,1,AP,VR,VO,2020
1268,92,Vantaa,2,AP,VR,VO,2020
974,91,Helsinki,1,AK,VR,VO,2020
295,49,Espoo,2,AP,VR,VO,2020
552,91,Helsinki,1,AP,VR,VO,2020
361,49,Espoo,2,AP,VR,VO,2020
2123,927,Vihti,1,AP,VR,VO,2020
1469,186,Jarvenpaa,1,AP,VR,VO,2020
32,49,Espoo,42,AK,VR,VV,2020
1480,186,Jarvenpaa,4,AP,VR,VO,2020
121,49,Espoo,1,AP,VR,VO,2020
1375,92,Vantaa,1,AP,VR,VO,2020
868,91,Helsinki,1,AP,VR,VO,2020
1887,753,Sipoo,2,AP,VR,VO,2020
380,49,Espoo,1,AP,VR,VO,2020
1093,92,Vantaa,1,AP,VR,VO,2020
1711,505,Mantsala,1,AP,VR,VO,2020
296,49,Espoo,1,AP,VR,VO,2020
260,49,Espoo,1,AP,VR,VO,2020
1196,92,Vantaa,1,AP,VR,VO,2020
985,91,Helsinki,1,AK,VR,VO,2020
1811,543,Nurmijarvi,2,AP,VR,VO,2020
62,49,Espoo,11,AP,VR,VO,2020
431,49,Espoo,1,AP,VR,VO,2020
1086,92,Vantaa,1,AP,VR,VO,2020
892,91,Helsinki,2,AP,VR,VO,2020
1767,543,Nurmijarvi,1,AP,VR,VO,2020
692,91,Helsinki,2,AP,VR,VO,2020
1553,186,Jarvenpaa,2,AP,VR,VO,2020
1056,92,Vantaa,1,AP,VR,VO,2020
900,91,Helsinki,1,AP,VR,VO,2020
185,49,Espoo,1,AP,VR,VO,2020
696,91,Helsinki,1,AP,VR,VO,2020
1299,92,Vantaa,1,AP,VR,VO,2020
1537,186,Jarvenpaa,1,AP,VR,VO,2020
1088,92,Vantaa,2,AP,VR,VO,2020
816,91,Helsinki,1,AP,VR,VO,2020
1854,543,Nurmijarvi,37,AK,ARA,PK,2020
2152,927,Vihti,6,AP,VR,VV,2020
334,49,Espoo,1,AP,VR,VO,2020
1516,186,Jarvenpaa,3,AP,VR,VO,2020
1038,92,Vantaa,2,AP,VR,VO,2020
34,49,Espoo,20,AK,VR,VO,2020
20,49,Espoo,80,AK,VR,VO,2020
1490,186,Jarvenpaa,2,AP,VR,VO,2020
1467,186,Jarvenpaa,1,AP,VR,VO,2020
1200,92,Vantaa,1,AP,VR,VO,2020
753,91,Helsinki,14,AK,ARA,LK,2020
1173,92,Vantaa,1,AP,VR,VO,2020
1560,186,Jarvenpaa,47,AK,VR,VO,2020
1835,543,Nurmijarvi,6,AP,VR,VO,2020
1143,92,Vantaa,2,AP,VR,VO,2020
866,91,Helsinki,1,AP,VR,VO,2020
853,91,Helsinki,3,AP,VR,VO,2020
1118,92,Vantaa,1,AP,VR,VO,2020
1036,92,Vantaa,2,AP,VR,VO,2020
598,91,Helsinki,56,AK,VR,VV,2020
1609,245,Kerava,1,AP,VR,VO,2020
501,49,Espoo,1,AP,VR,VO,2020
217,49,Espoo,1,AP,VR,VO,2020
1774,543,Nurmijarvi,1,AP,VR,VO,2020
746,91,Helsinki,1,AP,VR,VO,2020
613,91,Helsinki,2,AP,VR,VO,2020
49,49,Espoo,34,AP,VR,VV,2020
828,91,Helsinki,9,AP,VR,VO,2020
1779,543,Nurmijarvi,1,AP,VR,VO,2020
520,91,Helsinki,6,AP,VR,VO,2020
100,49,Espoo,1,AP,VR,VO,2020
1943,753,Sipoo,1,AP,VR,VO,2020
1222,92,Vantaa,34,AK,VR,VO,2020
852,91,Helsinki,1,AP,VR,VO,2020
639,91,Helsinki,4,AP,VR,VO,2020
988,91,Helsinki,89,AK,VR,VV,2020
1599,245,Kerava,2,AP,VR,VO,2020
2024,858,Tuusula,2,AP,VR,VO,2020
509,91,Helsinki,27,AK,VR,VO,2020
1749,543,Nurmijarvi,1,AP,VR,VO,2020
965,91,Helsinki,3,AK,VR,VO,2020
1308,92,Vantaa,1,AP,VR,VO,2020
1882,753,Sipoo,6,AK,ARA,PK,2020
734,91,Helsinki,49,AK,VR,VV,2020
1420,106,Hyvinkaa,9,AP,VR,VO,2020
706,91,Helsinki,62,AK,VR,VV,2020
1608,245,Kerava,1,AP,VR,VO,2020
708,91,Helsinki,12,AP,VR,VO,2020
163,49,Espoo,2,AP,VR,VO,2020
1726,505,Mantsala,2,AP,VR,VO,2020
826,91,Helsinki,1,AP,VR,VO,2020
151,49,Espoo,1,AP,VR,VO,2020
1808,543,Nurmijarvi,2,AP,VR,VO,2020
1648,257,Kirkkonummi,28,AK,VR,VV,2020
313,49,Espoo,1,AP,VR,VO,2020
817,91,Helsinki,1,AP,VR,VO,2020
187,49,Espoo,2,AP,VR,VO,2020
57,49,Espoo,45,AP,VR,VO,2020
286,49,Espoo,1,AP,VR,VO,2020
1600,245,Kerava,1,AP,VR,VO,2020
1792,543,Nurmijarvi,1,AP,VR,VO,2020
2084,858,Tuusula,1,AP,VR,VO,2020
784,91,Helsinki,14,AK,VR,VO,2020
33,49,Espoo,35,AK,VR,VV,2020
1651,257,Kirkkonummi,1,AP,VR,VO,2020
964,91,Helsinki,1,AK,VR,VO,2020
1284,92,Vantaa,1,AP,VR,VO,2020
1007,91,Helsinki,1,AK,VR,VO,2020
413,49,Espoo,1,AP,VR,VO,2020
1817,543,Nurmijarvi,2,AP,VR,VO,2020
909,91,Helsinki,1,AP,VR,VO,2020
935,91,Helsinki,2,AP,VR,VO,2020
2102,927,Vihti,1,AP,VR,VO,2020
2047,858,Tuusula,1,AP,VR,VO,2020
858,91,Helsinki,1,AP,VR,VO,2020
1690,257,Kirkkonummi,5,AP,VR,VO,2020
575,91,Helsinki,15,AK,ARA,PK,2020
648,91,Helsinki,1,AP,VR,VO,2020
1886,753,Sipoo,2,AP,VR,VO,2020
1123,92,Vantaa,1,AP,VR,VO,2020
2017,858,Tuusula,1,AP,VR,VO,2020
1321,92,Vantaa,2,AP,VR,VO,2020
712,91,Helsinki,81,AK,VR,VO,2020
1574,186,Jarvenpaa,49,AK,VR,VO,2020
1616,245,Kerava,1,AP,VR,VO,2020
561,91,Helsinki,17,AK,VR,VO,2020
893,91,Helsinki,1,AP,VR,VO,2020
241,49,Espoo,1,AP,VR,VO,2020
320,49,Espoo,1,AP,VR,VO,2020
249,49,Espoo,1,AP,VR,VO,2020
