id,kuntanro,kuntanimi,asuntolkm,talotyyppi,rahmuoto,rahmuoto2,valmvuosi
2063,858,Tuusula,7,AK,VR,VO,2020
1754,543,Nurmijarvi,1,AP,VR,VO,2020
2048,858,Tuusula,1,AP,VR,VO,2020
1696,257,Kirkkonummi,12,AK,VR,VO,2020
649,91,Helsinki,1,AP,VR,VO,2020
484,49,Espoo,1,AP,VR,VO,2020
1441,106,Hyvinkaa,1,AP,VR,VO,2020
1108,92,Vantaa,2,AP,VR,VO,2020
1227,92,Vantaa,27,AK,VR,VO,2020
1136,92,Vantaa,2,AP,VR,VO,2020
308,49,Espoo,1,AP,VR,VO,2020
1850,543,Nurmijarvi,1,AP,VR,VO,2020
759,91,Helsinki,5,AP,VR,VO,2020
982,91,Helsinki,4,AK,VR,VO,2020
918,91,Helsinki,2,AP,VR,VO,2020
483,49,Espoo,1,AP,VR,VO,2020
838,91,Helsinki,1,AP,VR,VO,2020
2039,858,Tuusula,1,AP,VR,VO,2020
799,91,Helsinki,1,AP,VR,VO,2020
268,49,Espoo,2,AP,VR,VO,2020
318,49,Espoo,1,AP,VR,VO,2020
1624,257,Kirkkonummi,1,AP,VR,VO,2020
1139,92,Vantaa,2,AP,VR,VO,2020
1525,186,Jarvenpaa,1,AP,VR,VO,2020
640,91,Helsinki,79,AK,VR,VV,2020
285,49,Espoo,1,AP,VR,VO,2020
1258,92,Vantaa,1,AP,VR,VO,2020
1096,92,Vantaa,76,AK,VR,VV,2020
756,91,Helsinki,7,AP,VR,VO,2020
2004,858,Tuusula,1,AP,VR,VO,2020
1301,92,Vantaa,1,AP,VR,VO,2020
401,49,Espoo,2,AP,VR,VO,2020
981,91,Helsinki,1,AK,VR,VO,2020
497,49,Espoo,1,AP,VR,VO,2020
992,91,Helsinki,1,AK,VR,VO,2020
1671,257,Kirkkonummi,1,AP,VR,VO,2020
1040,92,Vantaa,1,AP,VR,VO,2020
1794,543,Nurmijarvi,1,AP,VR,VO,2020
652,91,Helsinki,105,AK,ARA,PK,2020
1340,92,Vantaa,2,AP,VR,VO,2020
1907,753,Sipoo,1,AP,VR,VO,2020
1104,92,Vantaa,3,AP,VR,VO,2020
1546,186,Jarvenpaa,1,AP,VR,VO,2020
2061,858,Tuusula,7,AP,VR,VO,2020
1351,92,Vantaa,2,AP,VR,VO,2020
642,91,Helsinki,39,AK,ARA,PK,2020
570,91,Helsinki,11,AP,VR,VO,2020
1390,235,Kauniainen,4,AK,VR,VO,2020
2019,858,Tuusula,1,AP,VR,VO,2020
1380,235,Kauniainen,1,AP,VR,VO,2020
1840,543,Nurmijarvi,37,AK,ARA,PK,2020
1231,92,Vantaa,1,AP,VR,VO,2020
1332,92,Vantaa,38,AK,ARA,LK,2020
860,91,Helsinki,1,AP,VR,VO,2020
1833,543,Nurmijarvi,3,AP,VR,VO,2020
2103,927,Vihti,1,AP,VR,VO,2020
216,49,Espoo,1,AP,VR,VO,2020
1092,92,Vantaa,1,AP,VR,VO,2020
1346,92,Vantaa,2,AP,VR,VO,2020
212,49,Espoo,1,AP,VR,VO,2020
1580,245,Kerava,1,AP,VR,VO,2020
835,91,Helsinki,1,AP,VR,VO,2020
114,49,Espoo,1,AP,VR,VO,2020
440,49,Espoo,1,AP,VR,VO,2020
775,91,Helsinki,72,AK,VR,VO,2020
246,49,Espoo,1,AP,VR,VO,2020
1773,543,Nurmijarvi,1,AP,VR,VO,2020
876,91,Helsinki,1,AP,VR,VO,2020
1825,543,Nurmijarvi,9,AP,VR,VO,2020
172,49,Espoo,2,AP,VR,VO,2020
222,49,Espoo,1,AP,VR,VO,2020
1763,543,Nurmijarvi,1,AP,VR,VO,2020
1896,753,Sipoo,1,AP,VR,VO,2020
1507,186,Jarvenpaa,1,AP,VR,VO,2020
2136,927,Vihti,1,AP,VR,VO,2020
1934,753,Sipoo,1,AP,VR,VO,2020
104,49,Espoo,1,AP,VR,VO,2020
498,49,Espoo,1,AP,VR,VO,2020
1966,858,Tuusula,1,AP,VR,VO,2020
737,91,Helsinki,2,AP,VR,VO,2020
125,49,Espoo,1,AP,VR,VO,2020
1276,92,Vantaa,6,AP,VR,VO,2020
420,49,Espoo,6,AP,VR,VO,2020
1595,245,Kerava,1,AP,VR,VO,2020
1089,92,Vantaa,1,AP,VR,VO,2020
1426,106,Hyvinkaa,39,AK,VR,VO,2020
1972,858,Tuusula,15,AP,ARA,ER,2020
1846,543,Nurmijarvi,1,AP,VR,VO,2020
1407,106,Hyvinkaa,1,AP,VR,VO,2020
1644,257,Kirkkonummi,1,AP,VR,VO,2020
1262,92,Vantaa,18,AK,VR,VO,2020
717,91,Helsinki,1,AP,VR,VO,2020
794,91,Helsinki,30,AK,VR,VO,2020
228,49,Espoo,1,AP,VR,VO,2020
802,91,Helsinki,5,AP,VR,VO,2020
619,91,Helsinki,22,AK,VR,VO,2020
12,49,Espoo,71,AK,VR,VV,2020
367,49,Espoo,2,AP,VR,VO,2020
350,49,Espoo,1,AP,VR,VO,2020
67,49,Espoo,1,AP,VR,VO,2020
1564,186,Jarvenpaa,5,AK,VR,VO,2020
1471,186,Jarvenpaa,2,AP,VR,VO,2020
582,91,Helsinki,8,AP,ARA,PK,2020
628,91,Helsinki,62,AK,VR,VO,2020
832,91,Helsinki,1,AP,VR,VO,2020
617,91,Helsinki,1,AP,VR,VO,2020
1031,92,Vantaa,126,AK,VR,VV,2020
833,91,Helsinki,1,AP,VR,VO,2020
1501,186,Jarvenpaa,1,AP,VR,VO,2020
1174,92,Vantaa,1,AP,VR,VO,2020
1014,91,Helsinki,1,AK,VR,VO,2020
902,91,Helsinki,1,AP,VR,VO,2020
1849,543,Nurmijarvi,1,AP,VR,VO,2020
906,91,Helsinki,1,AP,VR,VO,2020
1197,92,Vantaa,1,AP,VR,VO,2020
267,49,Espoo,1,AP,VR,VO,2020
1674,257,Kirkkonummi,1,AP,VR,VO,2020
1313,92,Vantaa,2,AP,VR,VO,2020
644,91,Helsinki,50,AK,VR,VO,2020
511,91,Helsinki,1,AP,VR,VO,2020
236,49,Espoo,1,AP,VR,VO,2020
2014,858,Tuusula,1,AP,VR,VO,2020
1866,753,Sipoo,1,AP,VR,VO,2020
1026,92,Vantaa,1,AP,VR,VO,2020
1712,505,Mantsala,1,AP,VR,VO,2020
592,91,Helsinki,33,AK,ASO,ASO,2020
1456,186,Jarvenpaa,40,AK,ASO,ASO,2020
1970,858,Tuusula,1,AP,VR,VO,2020
482,49,Espoo,1,AP,VR,VO,2020
1675,257,Kirkkonummi,1,AP,VR,VO,2020
1080,92,Vantaa,1,AP,VR,VO,2020
1542,186,Jarvenpaa,1,AP,VR,VO,2020
194,49,Espoo,1,AP,VR,VO,2020
560,91,Helsinki,18,AK,VR,VO,2020
445,49,Espoo,1,AP,VR,VO,2020
1385,235,Kauniainen,53,AK,VR,VO,2020
1590,245,Kerava,1,AP,VR,VO,2020
1914,753,Sipoo,1,AP,VR,VO,2020
2125,927,Vihti,1,AP,VR,VO,2020
1783,543,Nurmijarvi,1,AP,VR,VO,2020
2033,858,Tuusula,1,AP,VR,VO,2020
1120,92,Vantaa,1,AP,VR,VO,2020
1438,106,Hyvinkaa,1,AP,VR,VO,2020
211,49,Espoo,1,AP,VR,VO,2020
627,91,Helsinki,22,AK,VR,VO,2020
961,91,Helsinki,1,AK,VR,VO,2020
752,91,Helsinki,11,AK,ARA,LK,2020
492,49,Espoo,1,AP,VR,VO,2020
1662,257,Kirkkonummi,1,AP,VR,VO,2020
1447,106,Hyvinkaa,1,AP,VR,VO,2020
1115,92,Vantaa,1,AP,VR,VO,2020
894,91,Helsinki,1,AP,VR,VO,2020
425,49,Espoo,1,AP,VR,VO,2020
2006,858,Tuusula,6,AP,VR,VO,2020
1519,186,Jarvenpaa,2,AP,VR,VO,2020
215,49,Espoo,1,AP,VR,VO,2020
1898,753,Sipoo,1,AP,VR,VO,2020
131,49,Espoo,2,AP,VR,VO,2020
1333,92,Vantaa,93,AK,VR,VO,2020
1979,858,Tuusula,1,AP,VR,VO,2020
1765,543,Nurmijarvi,1,AP,VR,VO,2020
2126,927,Vihti,1,AP,VR,VO,2020
1493,186,Jarvenpaa,1,AP,VR,VO,2020
790,91,Helsinki,1,AP,VR,VO,2020
2146,927,Vihti,1,AP,VR,VO,2020
1177,92,Vantaa,37,AK,ASO,ASO,2020
1248,92,Vantaa,1,AP,VR,VO,2020
544,91,Helsinki,22,AK,ASO,ASO,2020
294,49,Espoo,1,AP,VR,VO,2020
577,91,Helsinki,1,AP,VR,VO,2020
95,49,Espoo,1,AP,VR,VO,2020
130,49,Espoo,2,AP,VR,VO,2020
550,91,Helsinki,1,AP,VR,VO,2020
402,49,Espoo,2,AP,VR,VO,2020
1946,858,Tuusula,1,AP,VR,VO,2020
1135,92,Vantaa,1,AP,VR,VO,2020
1762,543,Nurmijarvi,1,AP,VR,VO,2020
239,49,Espoo,2,AP,VR,VO,2020
1622,257,Kirkkonummi,1,AP,VR,VO,2020
36,49,Espoo,20,AK,VR,VO,2020
162,49,Espoo,1,AP,VR,VO,2020
1806,543,Nurmijarvi,2,AP,VR,VO,2020
722,91,Helsinki,22,AK,VR,VO,2020
694,91,Helsinki,2,AP,VR,VO,2020
75,49,Espoo,1,AP,VR,VO,2020
262,49,Espoo,1,AP,VR,VO,2020
673,91,Helsinki,40,AK,VR,VO,2020
1672,257,Kirkkonummi,1,AP,VR,VO,2020
2072,858,Tuusula,1,AP,VR,VO,2020
626,91,Helsinki,1,AP,VR,VO,2020
1416,106,Hyvinkaa,2,AP,VR,VO,2020
176,49,Espoo,2,AP,VR,VO,2020
221,49,Espoo,1,AP,VR,VO,2020
936,91,Helsinki,1,AP,VR,VO,2020
2016,858,Tuusula,1,AP,VR,VO,2020
1694,257,Kirkkonummi,5,AP,VR,VO,2020
1376,92,Vantaa,1,AP,VR,VO,2020
1642,257,Kirkkonummi,1,AP,VR,VO,2020
271,49,Espoo,1,AP,VR,VO,2020
1839,543,Nurmijarvi,36,AK,ARA,PK,2020
51,49,Espoo,14,AP,VR,VO,2020
1316,92,Vantaa,2,AP,VR,VO,2020
1328,92,Vantaa,34,AK,VR,VO,2020
87,49,Espoo,1,AP,VR,VO,2020
154,49,Espoo,1,AP,VR,VO,2020
1971,858,Tuusula,1,AP,VR,VO,2020
859,91,Helsinki,4,AP,VR,VO,2020
2021,858,Tuusula,1,AP,VR,VO,2020
177,49,Espoo,2,AP,VR,VO,2020
2100,927,Vihti,1,AP,VR,VO,2020
336,49,Espoo,1,AP,VR,VO,2020
1799,543,Nurmijarvi,1,AP,VR,VO,2020
149,49,Espoo,1,AP,VR,VO,2020
1368,92,Vantaa,2,AP,VR,VO,2020
1931,753,Sipoo,1,AP,VR,VO,2020
103,49,Espoo,1,AP,VR,VO,2020
634,91,Helsinki,106,AK,VR,VO,2020
1892,753,Sipoo,1,AP,VR,VO,2020
1459,186,Jarvenpaa,39,AK,VR,VO,2020
638,91,Helsinki,4,AP,VR,VO,2020
530,91,Helsinki,7,AP,ASO,ASO,2020
1250,92,Vantaa,1,AP,VR,VO,2020
899,91,Helsinki,1,AP,VR,VO,2020
150,49,Espoo,1,AP,VR,VO,2020
1113,92,Vantaa,1,AP,VR,VO,2020
521,91,Helsinki,1,AP,VR,VO,2020
1795,543,Nurmijarvi,1,AP,VR,VO,2020
404,49,Espoo,1,AP,VR,VO,2020
2089,858,Tuusula,2,AP,VR,VO,2020
432,49,Espoo,1,AP,VR,VO,2020
1263,92,Vantaa,14,AK,VR,VO,2020
573,91,Helsinki,15,AP,ARA,PK,2020
1216,92,Vantaa,1,AP,VR,VO,2020
676,91,Helsinki,2,AP,VR,VO,2020
1382,235,Kauniainen,12,AK,VR,VO,2020
1400,235,Kauniainen,1,AP,VR,VO,2020
289,49,Espoo,1,AP,VR,VO,2020
586,91,Helsinki,18,AK,ASO,ASO,2020
2091,858,Tuusula,1,AP,VR,VO,2020
1242,92,Vantaa,70,AK,VR,VV,2020
726,91,Helsinki,65,AK,VR,VV,2020
889,91,Helsinki,2,AP,VR,VO,2020
423,49,Espoo,1,AP,VR,VO,2020
1217,92,Vantaa,1,AP,VR,VO,2020
1961,858,Tuusula,1,AP,VR,VO,2020
1628,257,Kirkkonummi,1,AP,VR,VO,2020
1921,753,Sipoo,1,AP,VR,VO,2020
1741,505,Mantsala,1,AP,VR,VO,2020
1203,92,Vantaa,1,AP,VR,VO,2020
2149,927,Vihti,2,AP,VR,VO,2020
142,49,Espoo,2,AP,VR,VO,2020
1703,505,Mantsala,1,AP,VR,VO,2020
1953,858,Tuusula,1,AP,VR,VO,2020
1034,92,Vantaa,1,AP,VR,VO,2020
840,91,Helsinki,1,AP,VR,VO,2020
693,91,Helsinki,2,AP,VR,VO,2020
1440,106,Hyvinkaa,1,AP,VR,VO,2020
218,49,Espoo,1,AP,VR,VO,2020
503,91,Helsinki,80,AK,VR,VV,2020
1691,257,Kirkkonummi,3,AP,VR,VO,2020
740,91,Helsinki,1,AP,VR,VO,2020
338,49,Espoo,1,AP,VR,VO,2020
848,91,Helsinki,2,AP,VR,VO,2020
1464,186,Jarvenpaa,2,AP,VR,VO,2020
1567,186,Jarvenpaa,9,AK,VR,VO,2020
1868,753,Sipoo,1,AP,VR,VO,2020
1744,505,Mantsala,2,AP,VR,VO,2020
23,49,Espoo,30,AK,VR,VO,2020
591,91,Helsinki,35,AK,ASO,ASO,2020
2124,927,Vihti,1,AP,VR,VO,2020
1686,257,Kirkkonummi,1,AP,VR,VO,2020
1900,753,Sipoo,1,AP,VR,VO,2020
657,91,Helsinki,2,AP,VR,VO,2020
337,49,Espoo,1,AP,VR,VO,2020
907,91,Helsinki,1,AP,VR,VO,2020
720,91,Helsinki,1,AP,VR,VO,2020
760,91,Helsinki,4,AP,VR,VO,2020
611,91,Helsinki,2,AP,VR,VO,2020
1311,92,Vantaa,2,AP,VR,VO,2020
1503,186,Jarvenpaa,1,AP,VR,VO,2020
2067,858,Tuusula,1,AP,VR,VO,2020
1948,858,Tuusula,1,AP,VR,VO,2020
658,91,Helsinki,30,AK,VR,VO,2020
698,91,Helsinki,2,AP,VR,VO,2020
1170,92,Vantaa,1,AP,VR,VO,2020
574,91,Helsinki,56,AK,ARA,PK,2020
1478,186,Jarvenpaa,1,AP,VR,VO,2020
768,91,Helsinki,1,AP,VR,VO,2020
119,49,Espoo,1,AP,VR,VO,2020
1594,245,Kerava,1,AP,VR,VO,2020
967,91,Helsinki,1,AK,VR,VO,2020
2046,858,Tuusula,2,AP,VR,VO,2020
355,49,Espoo,1,AP,VR,VO,2020
2001,858,Tuusula,2,AP,VR,VO,2020
620,91,Helsinki,44,AK,VR,VO,2020
581,91,Helsinki,50,AK,ARA,PK,2020
1265,92,Vantaa,1,AP,VR,VO,2020
473,49,Espoo,4,AP,VR,VO,2020
2042,858,Tuusula,1,AP,VR,VO,2020
354,49,Espoo,1,AP,VR,VO,2020
1253,92,Vantaa,1,AP,VR,VO,2020
523,91,Helsinki,1,AP,VR,VO,2020
98,49,Espoo,2,AP,VR,VO,2020
1229,92,Vantaa,1,AP,VR,VO,2020
741,91,Helsinki,1,AP,VR,VO,2020
1620,257,Kirkkonummi,1,AP,VR,VO,2020
1826,543,Nurmijarvi,4,AP,VR,VO,2020
1298,92,Vantaa,1,AP,VR,VO,2020
724,91,Helsinki,22,AK,VR,VO,2020
9,49,Espoo,88,AK,VR,VV,2020
1384,235,Kauniainen,18,AK,VR,VO,2020
1746,543,Nurmijarvi,1,AP,VR,VO,2020
1913,753,Sipoo,1,AP,VR,VO,2020
821,91,Helsinki,1,AP,VR,VO,2020
43,49,Espoo,52,AK,VR,VV,2020
1083,92,Vantaa,1,AP,VR,VO,2020
411,49,Espoo,2,AP,VR,VO,2020
1047,92,Vantaa,1,AP,VR,VO,2020
2013,858,Tuusula,1,AP,VR,VO,2020
1323,92,Vantaa,2,AP,VR,VO,2020
991,91,Helsinki,7,AK,VR,VO,2020
1903,753,Sipoo,1,AP,VR,VO,2020
1005,91,Helsinki,1,AK,VR,VO,2020
2045,858,Tuusula,1,AP,VR,VO,2020
834,91,Helsinki,1,AP,VR,VO,2020
1239,92,Vantaa,2,AP,VR,VO,2020
1129,92,Vantaa,132,AK,VR,VT,2020
1645,257,Kirkkonummi,1,AP,VR,VO,2020
980,91,Helsinki,1,AK,VR,VO,2020
1894,753,Sipoo,1,AP,VR,VO,2020
1636,257,Kirkkonummi,1,AP,VR,VO,2020
878,91,Helsinki,1,AP,VR,VO,2020
1945,753,Sipoo,1,AP,VR,VO,2020
1343,92,Vantaa,1,AP,VR,VO,2020
1990,858,Tuusula,1,AP,VR,VO,2020
1228,92,Vantaa,1,AP,VR,VO,2020
59,49,Espoo,47,AK,VR,VV,2020
160,49,Espoo,1,AP,VR,VO,2020
2143,927,Vihti,1,AP,VR,VO,2020
452,49,Espoo,1,AP,VR,VO,2020
454,49,Espoo,2,AP,VR,VO,2020
631,91,Helsinki,1,AP,VR,VO,2020
88,49,Espoo,1,AP,VR,VO,2020
2099,927,Vihti,1,AP,VR,VO,2020
1329,92,Vantaa,64,AK,VR,VV,2020
602,91,Helsinki,1,AP,VR,VO,2020
2030,858,Tuusula,1,AP,VR,VO,2020
1457,186,Jarvenpaa,20,AK,VR,VO,2020
1876,753,Sipoo,27,AK,VR,VO,2020
1544,186,Jarvenpaa,1,AP,VR,VO,2020
31,49,Espoo,41,AK,VR,VO,2020
250,49,Espoo,1,AP,VR,VO,2020
516,91,Helsinki,2,AP,VR,VO,2020
1498,186,Jarvenpaa,2,AP,VR,VO,2020
781,91,Helsinki,43,AK,VR,VO,2020
1930,753,Sipoo,1,AP,VR,VO,2020
1165,92,Vantaa,31,AK,VR,VV,2020
1796,543,Nurmijarvi,1,AP,VR,VO,2020
2012,858,Tuusula,2,AP,VR,VO,2020
677,91,Helsinki,1,AP,VR,VO,2020
1386,235,Kauniainen,39,AK,VR,VO,2020
1532,186,Jarvenpaa,6,AP,ASO,ASO,2020
1708,505,Mantsala,1,AP,VR,VO,2020
940,91,Helsinki,4,AK,VR,VO,2020
1475,186,Jarvenpaa,2,AP,VR,VO,2020
2023,858,Tuusula,1,AP,VR,VO,2020
1753,543,Nurmijarvi,1,AP,VR,VO,2020
2135,927,Vihti,1,AP,VR,VO,2020
1778,543,Nurmijarvi,1,AP,VR,VO,2020
993,91,Helsinki,3,AP,VR,VO,2020
297,49,Espoo,1,AP,VR,VO,2020
1676,257,Kirkkonummi,1,AP,VR,VO,2020
1389,235,Kauniainen,4,AK,VR,VO,2020
1296,92,Vantaa,1,AP,VR,VO,2020
837,91,Helsinki,1,AP,VR,VO,2020
1685,257,Kirkkonummi,1,AP,VR,VO,2020
256,49,Espoo,1,AP,VR,VO,2020
50,49,Espoo,12,AP,VR,VO,2020
108,49,Espoo,1,AP,VR,VO,2020
792,91,Helsinki,22,AK,VR,VO,2020
1270,92,Vantaa,1,AP,VR,VO,2020
2115,927,Vihti,1,AP,VR,VV,2020
711,91,Helsinki,58,AK,VR,VO,2020
1928,753,Sipoo,1,AP,VR,VO,2020
636,91,Helsinki,26,AK,VR,VO,2020
2104,927,Vihti,1,AP,VR,VO,2020
311,49,Espoo,1,AP,VR,VO,2020
164,49,Espoo,1,AP,VR,VO,2020
680,91,Helsinki,14,AK,ARA,PK,2020
2038,858,Tuusula,1,AP,VR,VO,2020
292,49,Espoo,1,AP,VR,VO,2020
1547,186,Jarvenpaa,1,AP,VR,VO,2020
208,49,Espoo,1,AP,VR,VO,2020
1206,92,Vantaa,2,AP,VR,VO,2020
1604,245,Kerava,2,AP,VR,VO,2020
972,91,Helsinki,1,AK,VR,VO,2020
1049,92,Vantaa,2,AP,VR,VO,2020
1029,92,Vantaa,1,AP,VR,VO,2020
1484,186,Jarvenpaa,2,AP,VR,VO,2020
812,91,Helsinki,1,AP,VR,VO,2020
2053,858,Tuusula,1,AP,VR,VO,2020
970,91,Helsinki,1,AK,VR,VO,2020
441,49,Espoo,1,AP,VR,VO,2020
2078,858,Tuusula,1,AP,VR,VO,2020
578,91,Helsinki,60,AK,ASO,ASO,2020
1872,753,Sipoo,38,AK,ARA,PK,2020
616,91,Helsinki,1,AP,VR,VO,2020
2005,858,Tuusula,4,AP,VR,VO,2020
1041,92,Vantaa,1,AP,VR,VO,2020
188,49,Espoo,2,AP,VR,VO,2020
494,49,Espoo,1,AP,VR,VO,2020
102,49,Espoo,1,AP,VR,VO,2020
1761,543,Nurmijarvi,1,AP,VR,VO,2020
169,49,Espoo,1,AP,VR,VO,2020
607,91,Helsinki,2,AP,VR,VO,2020
517,91,Helsinki,21,AK,VR,VO,2020
1584,245,Kerava,46,AK,VR,VV,2020
316,49,Espoo,1,AP,VR,VO,2020
847,91,Helsinki,1,AP,VR,VO,2020
1911,753,Sipoo,1,AP,VR,VO,2020
2054,858,Tuusula,1,AP,VR,VO,2020
1606,245,Kerava,1,AP,VR,VO,2020
745,91,Helsinki,1,AP,VR,VO,2020
1084,92,Vantaa,1,AP,VR,VO,2020
1106,92,Vantaa,3,AP,VR,VO,2020
1918,753,Sipoo,1,AP,VR,VO,2020
2028,858,Tuusula,1,AP,VR,VO,2020
882,91,Helsinki,1,AP,VR,VO,2020
1939,753,Sipoo,1,AP,VR,VO,2020
